,T,clicks,visits,date
0,1,8,13,2022-01-28 19:25:00
1,1,6,12,2022-02-04 13:16:00
2,1,8,12,2022-01-09 12:07:00
3,1,8,13,2022-01-30 12:12:00
4,0,4,8,2022-02-20 05:04:00
5,1,9,12,2022-01-28 07:13:00
6,0,5,11,2022-04-03 03:22:00
7,1,8,9,2022-02-25 01:00:00
8,1,8,12,2022-01-02 06:27:00
9,0,5,10,2022-01-11 00:01:00
10,1,11,14,2022-04-01 15:50:00
11,1,7,9,2022-02-21 00:11:00
12,1,5,7,2022-01-20 11:41:00
13,1,6,8,2022-02-24 02:38:00
14,0,5,11,2022-03-06 16:50:00
15,0,4,11,2022-01-12 17:40:00
16,0,5,8,2022-03-15 23:46:00
17,1,8,12,2022-01-14 12:32:00
18,1,12,16,2022-01-09 20:53:00
19,1,6,10,2022-01-18 21:32:00
20,1,10,14,2022-03-28 09:32:00
21,1,11,14,2022-01-06 12:19:00
22,0,3,10,2022-03-29 12:26:00
23,1,10,16,2022-02-08 14:57:00
24,0,5,8,2022-03-29 01:33:00
25,1,8,14,2022-04-04 13:35:00
26,0,1,11,2022-02-03 22:05:00
27,1,5,11,2022-02-27 12:45:00
28,1,10,16,2022-03-23 21:53:00
29,0,8,15,2022-02-04 00:58:00
30,0,1,8,2022-01-12 09:58:00
31,1,5,7,2022-03-19 20:32:00
32,0,2,11,2022-03-12 02:31:00
33,1,5,10,2022-03-20 01:26:00
34,0,3,8,2022-02-24 21:47:00
35,1,6,12,2022-02-09 19:25:00
36,1,8,12,2022-02-19 18:49:00
37,1,7,9,2022-02-06 11:27:00
38,1,4,10,2022-01-12 05:08:00
39,1,6,11,2022-04-08 04:05:00
40,0,7,10,2022-04-10 23:28:00
41,0,4,10,2022-04-04 12:13:00
42,1,10,21,2022-01-22 07:13:00
43,0,5,6,2022-02-14 02:42:00
44,1,13,20,2022-03-27 20:52:00
45,1,5,13,2022-03-10 21:41:00
46,0,3,8,2022-02-10 15:59:00
47,0,2,5,2022-01-31 16:15:00
48,0,7,7,2022-01-03 06:14:00
49,0,4,5,2022-03-21 22:30:00
50,1,7,9,2022-01-15 02:21:00
51,0,5,8,2022-03-30 02:47:00
52,1,6,9,2022-03-03 02:29:00
53,0,7,8,2022-01-29 01:14:00
54,0,4,5,2022-03-27 15:19:00
55,0,9,13,2022-02-03 23:57:00
56,1,6,11,2022-02-15 10:43:00
57,0,2,5,2022-01-01 20:59:00
58,0,4,11,2022-01-01 23:12:00
59,0,4,8,2022-01-14 13:34:00
60,0,6,10,2022-01-13 19:17:00
61,0,5,9,2022-02-12 16:37:00
62,1,13,19,2022-02-04 02:02:00
63,0,6,12,2022-01-26 21:28:00
64,0,3,7,2022-01-17 12:17:00
65,0,5,12,2022-03-24 04:25:00
66,1,11,18,2022-01-31 20:54:00
67,0,3,8,2022-03-07 02:15:00
68,1,6,11,2022-04-08 21:52:00
69,0,5,12,2022-03-22 10:02:00
70,1,6,14,2022-01-16 06:51:00
71,0,4,10,2022-03-02 20:16:00
72,1,4,7,2022-04-03 07:00:00
73,1,11,15,2022-01-28 07:11:00
74,1,7,13,2022-01-24 00:45:00
75,0,2,6,2022-02-23 03:37:00
76,0,10,13,2022-01-10 14:16:00
77,0,7,16,2022-04-10 17:41:00
78,0,5,10,2022-04-07 09:39:00
79,0,2,7,2022-02-18 02:36:00
80,0,5,7,2022-02-23 10:18:00
81,0,3,5,2022-04-08 06:27:00
82,0,5,12,2022-01-11 00:15:00
83,1,2,6,2022-03-03 17:54:00
84,1,8,9,2022-02-16 04:45:00
85,0,10,18,2022-03-01 01:19:00
86,1,9,15,2022-04-06 19:31:00
87,0,7,11,2022-01-21 00:36:00
88,1,9,15,2022-03-20 03:43:00
89,1,10,13,2022-02-16 08:35:00
90,0,3,9,2022-03-14 14:59:00
91,1,2,9,2022-03-13 04:50:00
92,0,4,10,2022-03-29 21:03:00
93,1,12,16,2022-03-10 12:29:00
